index,cluster
19785,1
19786,1
19787,0
19788,1
19789,1
19790,2
19791,1
19792,1
19793,0
19794,2
19795,2
19796,1
19797,0
19798,1
19799,0
19800,1
19801,1
19802,0
19803,1
19804,1
19805,1
19806,1
19807,0
19808,1
19809,0
19810,1
19811,1
19812,0
19813,1
19814,2
19815,0
19816,1
19817,1
19818,1
19819,0
19820,0
19821,0
19822,1
19823,1
19824,1
19825,2
19826,0
19827,1
19828,1
19829,0
19830,0
19831,2
19832,0
19833,1
19834,1
19835,1
19836,1
19837,1
19838,1
19839,0
19840,1
19841,1
19842,1
19843,0
19844,1
19845,1
19846,0
19847,1
19848,2
19849,0
19850,2
19851,1
19852,1
19853,0
19854,1
19855,1
19856,2
19857,0
19858,2
19859,1
19860,1
19861,2
19862,1
19863,1
19864,0
19865,0
19866,1
19867,1
19868,0
19869,0
19870,1
19871,1
19872,0
19873,1
19874,1
19875,1
19876,1
19877,1
19878,2
19879,0
19880,1
19881,0
19882,2
19883,1
19884,0
19885,1
19886,0
19887,2
19888,1
19889,0
19890,0
19891,1
19892,2
19893,2
19894,2
19895,1
19896,0
19897,1
19898,0
19899,0
19900,1
19901,0
19902,0
19903,0
19904,1
19905,1
19906,0
19907,1
19908,0
19909,2
19910,0
19911,1
19912,1
19913,1
19914,1
19915,2
19916,0
19917,0
19918,2
19919,2
19920,1
19921,1
19922,0
19923,2
19924,0
19925,2
19926,2
19927,2
19928,1
19929,0
19930,2
19931,1
19932,1
19933,1
19934,1
19935,2
19936,2
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,2
19944,0
19945,2
19946,2
19947,2
19948,2
19949,0
19950,0
19951,1
19952,2
19953,1
19954,0
19955,0
19956,0
19957,2
19958,0
19959,0
19960,2
19961,0
19962,0
19963,0
19964,1
19965,1
19966,0
19967,1
19968,2
19969,2
19970,0
19971,1
19972,0
19973,1
19974,2
19975,1
19976,0
19977,2
19978,1
19979,1
19980,1
19981,0
19982,0
19983,1
19984,0
19985,0
19986,1
19987,0
19988,1
19989,2
19990,1
19991,0
19992,1
19993,0
19994,1
19995,0
19996,0
19997,2
19998,0
19999,1
20000,0
20001,0
20002,1
20003,0
20004,0
20005,2
20006,0
20007,1
20008,2
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,0
20016,1
20017,1
20018,1
20019,0
20020,1
20021,1
20022,2
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,1
20030,2
20031,0
20032,0
20033,0
20034,1
20035,0
20036,0
20037,1
20038,1
20039,0
20040,0
20041,2
20042,0
20043,0
20044,0
20045,2
20046,1
20047,1
20048,1
20049,1
20050,0
20051,0
20052,0
20053,1
20054,2
20055,1
20056,1
20057,1
20058,0
20059,1
20060,0
20061,1
20062,0
20063,0
20064,1
20065,1
20066,1
20067,2
20068,0
20069,1
20070,1
20071,1
20072,0
20073,1
20074,0
20075,1
20076,2
20077,0
20078,2
20079,1
20080,1
20081,1
20082,0
20083,1
20084,0
20085,1
20086,0
20087,1
20088,1
20089,0
20090,1
20091,1
20092,2
20093,0
20094,0
20095,1
20096,0
20097,0
20098,0
20099,1
20100,0
20101,0
20102,0
20103,1
20104,2
20105,0
20106,0
20107,0
20108,0
20109,0
20110,1
20111,1
20112,0
20113,1
20114,1
20115,0
20116,0
20117,0
20118,1
20119,0
20120,2
20121,1
20122,1
20123,1
20124,2
20125,0
20126,0
20127,0
20128,0
20129,1
20130,0
20131,1
20132,1
20133,0
20134,1
20135,2
20136,0
20137,1
20138,1
20139,2
20140,0
20141,1
20142,1
20143,1
20144,0
20145,2
20146,0
20147,0
20148,1
20149,0
20150,0
20151,0
20152,0
20153,0
20154,2
20155,0
20156,1
20157,0
20158,0
20159,1
20160,1
20161,1
20162,2
20163,2
20164,2
20165,1
20166,0
20167,2
20168,1
20169,1
20170,1
20171,1
20172,0
20173,1
20174,2
20175,1
20176,0
20177,1
20178,2
20179,0
20180,1
20181,0
20182,0
20183,1
20184,0
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,2
20193,1
20194,1
20195,0
20196,0
20197,0
20198,1
20199,2
20200,0
20201,0
20202,2
20203,0
20204,0
20205,1
20206,1
20207,1
20208,1
20209,1
20210,2
20211,0
20212,0
20213,0
20214,0
20215,2
20216,2
20217,0
20218,1
20219,1
20220,2
20221,0
20222,0
20223,1
20224,1
20225,1
20226,1
20227,1
20228,0
20229,0
20230,1
20231,1
20232,1
20233,1
20234,0
20235,1
20236,0
20237,1
20238,2
20239,0
20240,2
20241,0
20242,1
20243,2
20244,0
20245,2
20246,1
20247,0
20248,0
20249,1
20250,1
20251,1
20252,0
20253,0
20254,1
20255,1
20256,0
20257,0
20258,1
20259,0
20260,0
20261,0
20262,2
20263,0
20264,1
20265,1
20266,2
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,0
20276,2
20277,0
20278,2
20279,1
20280,1
20281,1
20282,2
20283,1
20284,1
20285,1
20286,2
20287,1
20288,0
20289,1
20290,1
20291,1
20292,1
20293,0
20294,0
20295,0
20296,1
20297,0
20298,2
20299,2
20300,0
20301,1
20302,1
20303,0
20304,1
20305,1
20306,1
20307,1
20308,0
20309,1
20310,1
20311,0
20312,1
20313,2
20314,0
20315,2
20316,1
20317,1
20318,1
20319,1
20320,2
20321,0
20322,1
20323,2
20324,1
20325,1
20326,0
20327,0
20328,2
20329,0
20330,0
20331,0
20332,1
20333,0
20334,0
20335,2
20336,1
20337,0
20338,1
20339,0
20340,1
20341,2
20342,1
20343,0
20344,0
20345,0
20346,0
20347,0
20348,1
20349,1
20350,0
20351,1
20352,0
20353,1
20354,0
20355,0
20356,0
20357,2
20358,0
20359,0
20360,2
20361,0
20362,1
20363,1
20364,1
20365,2
20366,1
20367,1
20368,1
20369,1
20370,2
20371,0
20372,2
20373,2
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,1
20382,1
20383,2
20384,0
20385,0
20386,1
20387,0
20388,1
20389,0
20390,0
20391,0
20392,1
20393,0
20394,1
20395,2
20396,1
20397,0
20398,2
20399,1
20400,1
20401,0
20402,1
20403,1
20404,1
20405,0
20406,2
20407,1
20408,0
20409,1
20410,0
20411,1
20412,2
20413,1
20414,1
20415,0
20416,1
20417,1
20418,0
20419,0
20420,1
20421,1
20422,1
20423,1
20424,0
20425,0
20426,1
20427,0
20428,0
20429,0
20430,0
20431,0
20432,1
20433,0
20434,0
20435,1
20436,1
20437,0
20438,2
20439,1
20440,2
20441,0
20442,0
20443,0
20444,0
20445,0
20446,2
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,1
20457,1
20458,1
20459,1
20460,1
20461,1
20462,2
20463,0
20464,2
20465,2
20466,1
20467,1
20468,1
20469,0
20470,1
20471,1
20472,0
20473,1
20474,0
20475,0
20476,1
20477,1
20478,1
20479,1
20480,0
20481,1
20482,0
20483,0
20484,0
20485,1
20486,2
20487,2
20488,1
20489,2
20490,1
20491,0
20492,1
20493,1
20494,1
20495,0
20496,0
20497,1
20498,2
20499,1
20500,1
20501,0
20502,0
20503,0
20504,0
20505,0
20506,1
20507,0
20508,0
20509,2
20510,0
20511,1
20512,2
20513,1
20514,0
20515,0
20516,0
20517,1
20518,1
20519,1
20520,0
20521,0
20522,1
20523,0
20524,1
20525,2
20526,0
20527,2
20528,2
20529,0
20530,1
20531,0
20532,0
20533,1
20534,0
20535,1
20536,0
20537,0
20538,1
20539,0
20540,0
20541,1
20542,2
20543,0
20544,0
20545,1
20546,0
20547,1
20548,2
20549,0
20550,0
20551,2
20552,1
20553,1
20554,0
20555,2
20556,0
20557,1
20558,2
20559,1
20560,0
20561,0
20562,0
20563,2
20564,1
20565,1
20566,0
20567,0
20568,1
20569,1
20570,1
20571,1
20572,0
20573,1
20574,1
20575,1
20576,2
20577,1
20578,1
20579,0
20580,0
20581,2
20582,2
20583,1
20584,0
20585,1
20586,0
20587,2
20588,2
20589,1
20590,1
20591,1
20592,1
20593,1
20594,0
20595,1
20596,0
20597,0
20598,0
20599,0
20600,2
20601,1
20602,1
20603,1
20604,0
20605,1
20606,2
20607,0
20608,0
20609,2
20610,1
20611,1
20612,1
20613,0
20614,0
20615,0
20616,1
20617,1
20618,1
20619,1
20620,1
20621,0
20622,2
20623,1
20624,1
20625,0
20626,0
20627,1
20628,1
20629,0
20630,2
20631,1
20632,1
20633,1
20634,1
20635,1
20636,0
20637,2
20638,0
20639,2
20640,2
20641,0
20642,1
20643,0
20644,0
20645,2
20646,1
20647,1
20648,0
20649,0
20650,1
20651,1
20652,0
20653,1
20654,1
20655,0
20656,0
20657,1
20658,0
20659,1
20660,0
20661,0
20662,1
20663,0
20664,2
20665,0
20666,1
20667,0
20668,0
20669,0
20670,0
20671,1
20672,0
20673,1
20674,0
20675,1
20676,0
20677,2
20678,0
20679,0
20680,2
20681,1
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,0
20689,2
20690,1
20691,1
20692,2
20693,0
20694,0
20695,0
20696,1
20697,2
20698,1
20699,2
20700,0
20701,1
20702,1
20703,1
20704,0
20705,0
20706,1
20707,2
20708,2
20709,0
20710,1
20711,0
20712,2
20713,1
20714,2
20715,1
20716,0
20717,0
20718,0
20719,0
20720,1
20721,1
20722,1
20723,0
20724,0
20725,1
20726,2
20727,1
20728,0
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1
20735,2
20736,2
20737,1
20738,0
20739,1
20740,0
20741,1
20742,0
20743,0
20744,0
20745,1
20746,1
20747,0
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,0
20755,2
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,2
20763,2
20764,0
20765,1
20766,0
20767,0
20768,1
20769,1
20770,0
20771,2
20772,1
20773,0
20774,1
20775,0
20776,0
20777,1
20778,0
20779,0
20780,1
20781,1
20782,0
20783,0
20784,1
20785,1
20786,1
20787,1
20788,0
20789,0
20790,1
20791,2
20792,0
20793,1
20794,1
20795,1
20796,0
20797,1
20798,0
20799,1
20800,1
20801,2
20802,1
20803,0
20804,1
20805,1
20806,1
20807,0
20808,1
20809,0
20810,0
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,1
20818,0
20819,1
20820,0
20821,2
20822,0
20823,1
20824,0
20825,0
20826,1
20827,0
20828,1
20829,2
20830,2
20831,1
20832,2
20833,1
20834,1
20835,0
20836,1
20837,0
20838,1
20839,1
20840,1
20841,0
20842,0
20843,0
20844,2
20845,0
20846,0
20847,1
20848,0
20849,1
20850,0
20851,0
20852,2
20853,1
20854,0
20855,1
20856,1
20857,2
20858,0
20859,1
20860,2
20861,0
20862,0
20863,2
20864,0
20865,0
20866,0
20867,0
20868,1
20869,1
20870,0
20871,1
20872,2
20873,1
20874,1
20875,1
20876,0
20877,1
20878,0
20879,2
20880,1
20881,0
20882,1
20883,0
20884,0
20885,0
20886,1
20887,0
20888,0
20889,1
20890,0
20891,2
20892,0
20893,1
20894,1
20895,0
20896,0
20897,0
20898,0
20899,0
20900,1
20901,2
20902,2
20903,1
20904,1
20905,1
20906,1
20907,2
20908,1
20909,0
20910,0
20911,1
20912,1
20913,2
20914,0
20915,1
20916,0
20917,1
20918,0
20919,0
20920,1
20921,1
20922,2
20923,1
20924,0
20925,0
20926,2
20927,2
20928,1
20929,0
20930,2
20931,1
20932,2
20933,2
20934,0
20935,1
20936,1
20937,1
20938,2
20939,1
20940,1
20941,1
20942,1
20943,0
20944,0
20945,0
20946,1
20947,1
20948,0
20949,2
20950,0
20951,0
20952,0
20953,2
20954,1
20955,1
20956,0
20957,0
20958,0
20959,0
20960,1
20961,0
20962,0
20963,0
20964,2
20965,1
20966,2
20967,1
20968,1
20969,2
20970,1
20971,1
20972,2
20973,2
20974,1
20975,1
20976,2
20977,0
20978,2
20979,1
20980,1
20981,1
20982,1
20983,2
20984,1
20985,1
20986,0
20987,1
20988,0
20989,0
20990,2
20991,1
20992,1
20993,0
20994,0
20995,1
20996,0
20997,1
20998,1
20999,0
21000,0
21001,1
21002,1
21003,0
21004,1
21005,1
21006,0
21007,2
21008,2
21009,1
21010,0
21011,0
21012,1
21013,0
21014,1
21015,1
21016,1
21017,0
21018,0
21019,0
21020,1
21021,0
21022,1
21023,0
21024,0
21025,1
21026,0
21027,1
21028,1
21029,2
21030,2
21031,1
21032,2
21033,1
21034,0
21035,1
21036,0
21037,1
21038,1
21039,0
21040,1
21041,0
21042,0
21043,1
21044,1
21045,1
21046,1
21047,1
21048,2
21049,2
21050,1
21051,1
21052,0
21053,1
21054,1
21055,1
21056,2
21057,0
21058,2
21059,0
21060,0
21061,2
21062,0
21063,0
21064,2
21065,0
21066,1
21067,2
21068,1
21069,2
21070,1
21071,1
21072,1
21073,0
21074,0
21075,1
21076,0
21077,1
21078,2
21079,2
21080,1
21081,2
21082,1
21083,0
21084,1
21085,2
21086,2
21087,0
21088,1
21089,0
21090,1
21091,0
21092,0
21093,1
21094,1
21095,1
21096,0
21097,0
21098,0
21099,0
21100,1
21101,1
21102,1
21103,1
21104,0
21105,1
21106,1
21107,1
21108,0
21109,2
21110,1
21111,0
21112,1
21113,1
21114,1
21115,1
21116,0
21117,1
21118,0
21119,2
21120,0
21121,0
21122,1
21123,1
21124,1
21125,0
21126,2
21127,1
21128,1
21129,0
21130,0
21131,0
21132,1
21133,1
21134,1
21135,0
21136,0
21137,1
21138,0
21139,2
21140,2
21141,1
21142,1
21143,0
21144,2
21145,1
21146,0
21147,2
21148,0
21149,0
21150,0
21151,1
21152,1
21153,1
21154,0
21155,1
21156,1
21157,0
21158,2
21159,0
21160,2
21161,0
21162,0
21163,1
21164,1
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,2
21172,1
21173,1
21174,1
21175,1
21176,1
21177,1
21178,2
21179,1
21180,2
21181,0
21182,0
21183,0
21184,0
21185,0
21186,2
21187,0
21188,1
21189,1
21190,2
21191,1
21192,0
21193,0
21194,0
21195,1
21196,0
21197,0
21198,0
21199,0
21200,0
21201,1
21202,1
21203,2
21204,1
21205,0
21206,2
21207,1
21208,1
21209,2
21210,2
21211,0
21212,0
21213,1
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,1
21221,0
21222,0
21223,1
21224,1
21225,1
21226,1
21227,0
21228,1
21229,0
21230,0
21231,0
21232,0
21233,0
21234,0
21235,2
21236,1
21237,1
21238,0
21239,0
21240,0
21241,0
21242,0
21243,1
21244,0
21245,2
21246,0
21247,1
21248,1
21249,0
21250,0
21251,0
21252,1
21253,2
21254,0
21255,1
21256,1
21257,0
21258,0
21259,0
21260,1
21261,1
21262,0
21263,0
21264,1
21265,1
21266,0
21267,0
21268,0
21269,1
21270,1
21271,0
21272,1
21273,1
21274,0
21275,0
21276,1
21277,0
21278,2
21279,1
21280,1
21281,2
21282,0
21283,0
21284,2
21285,0
21286,0
21287,0
21288,0
21289,2
21290,0
21291,0
21292,0
21293,1
21294,1
21295,1
21296,1
21297,1
21298,2
21299,2
21300,1
21301,0
21302,1
21303,1
21304,1
21305,1
21306,0
21307,0
21308,1
21309,1
21310,1
21311,0
21312,2
21313,1
21314,1
21315,0
21316,0
21317,0
21318,0
21319,1
21320,1
21321,1
21322,2
21323,2
21324,1
21325,1
21326,0
21327,0
21328,0
21329,1
21330,0
21331,0
21332,0
21333,1
21334,1
21335,1
21336,0
21337,0
21338,1
21339,1
21340,0
21341,2
21342,0
21343,1
21344,1
21345,1
21346,1
21347,2
21348,0
21349,0
21350,0
21351,0
21352,0
21353,1
21354,0
21355,1
21356,0
21357,0
21358,1
21359,0
21360,0
21361,0
21362,0
21363,1
21364,2
21365,1
21366,2
21367,2
21368,0
21369,1
21370,0
21371,2
21372,1
21373,2
21374,1
21375,0
21376,0
21377,1
21378,1
21379,0
21380,1
21381,1
21382,1
21383,2
21384,0
21385,2
21386,1
21387,0
21388,1
21389,2
21390,0
21391,1
21392,2
21393,1
21394,2
21395,0
21396,1
21397,1
21398,1
21399,1
21400,1
21401,1
21402,2
21403,0
21404,1
21405,1
21406,0
21407,2
21408,0
21409,1
21410,0
21411,0
21412,1
21413,1
21414,0
21415,2
21416,0
21417,1
21418,2
21419,1
21420,0
21421,0
21422,1
21423,1
21424,1
21425,2
21426,0
21427,1
21428,1
21429,0
21430,0
21431,0
21432,1
21433,1
21434,0
21435,2
21436,2
21437,0
21438,1
21439,1
21440,0
21441,0
21442,0
21443,0
21444,0
21445,0
21446,1
21447,0
21448,2
21449,0
21450,2
21451,1
21452,0
21453,0
21454,1
21455,1
21456,0
21457,0
21458,2
21459,1
21460,1
21461,1
21462,1
21463,1
21464,0
21465,0
21466,1
21467,0
21468,1
21469,1
21470,1
21471,0
21472,0
21473,1
21474,0
21475,0
21476,0
21477,1
21478,2
21479,1
21480,1
21481,1
21482,1
21483,0
21484,1
21485,0
21486,0
21487,1
21488,0
21489,0
21490,2
21491,1
21492,0
21493,0
21494,1
21495,1
21496,2
21497,1
21498,0
21499,1
21500,0
21501,0
21502,0
21503,1
21504,1
21505,0
21506,1
21507,2
21508,2
21509,2
21510,2
21511,2
21512,1
21513,0
21514,1
21515,0
21516,0
21517,1
21518,0
21519,0
21520,1
21521,1
21522,0
21523,1
21524,0
21525,0
21526,0
21527,0
21528,0
21529,1
21530,1
21531,0
21532,0
21533,0
21534,1
21535,0
21536,2
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,2
21550,2
21551,1
21552,1
21553,0
21554,1
21555,1
21556,2
21557,1
21558,1
21559,1
21560,1
21561,0
21562,1
21563,0
21564,2
21565,1
21566,0
21567,1
21568,0
21569,1
21570,0
21571,1
21572,0
21573,1
21574,1
21575,1
21576,0
21577,1
21578,1
21579,1
21580,0
21581,2
21582,0
21583,0
21584,2
21585,1
21586,2
21587,0
21588,1
21589,0
21590,1
21591,1
21592,0
21593,2
21594,1
21595,1
21596,1
21597,1
21598,0
21599,1
21600,0
21601,0
21602,1
21603,2
21604,0
21605,0
21606,1
21607,1
21608,0
21609,0
21610,1
21611,1
21612,1
21613,1
21614,1
21615,1
21616,0
21617,1
21618,0
21619,0
21620,0
21621,2
21622,0
21623,1
21624,0
21625,0
21626,0
21627,0
21628,1
21629,0
21630,1
21631,1
21632,1
21633,1
21634,1
21635,0
21636,1
21637,0
21638,0
21639,1
21640,1
21641,2
21642,1
21643,1
21644,0
21645,1
21646,2
21647,1
21648,1
21649,0
21650,2
21651,0
21652,2
21653,1
21654,0
21655,2
21656,0
21657,2
21658,2
21659,0
21660,2
21661,0
21662,0
21663,1
21664,1
21665,1
21666,1
21667,0
21668,0
21669,1
21670,0
21671,0
21672,0
21673,0
21674,2
21675,1
21676,2
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,0
21688,1
21689,1
21690,0
21691,1
21692,0
21693,0
21694,1
21695,1
21696,2
21697,1
21698,0
21699,2
21700,2
21701,1
21702,1
21703,0
21704,1
21705,1
21706,0
21707,1
21708,1
21709,1
21710,1
21711,1
21712,2
21713,2
21714,1
21715,2
21716,1
21717,0
21718,1
21719,1
21720,0
21721,1
21722,1
21723,0
21724,1
21725,2
21726,1
21727,0
21728,2
21729,0
21730,2
21731,0
21732,1
21733,1
21734,1
21735,1
21736,0
21737,0
21738,1
21739,1
21740,0
21741,0
21742,1
21743,2
21744,1
21745,0
21746,0
21747,1
21748,1
21749,1
21750,1
21751,0
21752,1
21753,0
21754,0
21755,0
21756,2
21757,0
21758,1
21759,1
21760,1
21761,1
21762,0
21763,0
21764,1
21765,2
21766,1
21767,0
21768,2
21769,0
21770,1
21771,1
21772,1
21773,0
21774,1
21775,1
21776,1
21777,1
21778,0
21779,1
21780,0
21781,1
21782,1
21783,1
21784,0
21785,0
21786,0
21787,0
21788,1
21789,1
21790,0
21791,0
21792,1
21793,0
21794,1
21795,1
21796,1
21797,0
21798,1
21799,1
21800,2
21801,1
21802,2
21803,0
21804,0
21805,1
21806,1
21807,1
21808,2
21809,1
21810,1
21811,0
21812,1
21813,0
21814,2
21815,0
21816,1
21817,0
21818,0
21819,0
21820,1
21821,2
21822,0
21823,1
21824,0
21825,0
21826,0
21827,1
21828,0
21829,2
21830,2
21831,0
21832,1
21833,1
21834,1
21835,1
21836,0
21837,1
21838,0
21839,0
21840,0
21841,1
21842,0
21843,1
21844,2
21845,1
21846,0
21847,2
21848,0
21849,1
21850,1
21851,0
21852,1
21853,1
21854,0
21855,0
21856,0
21857,0
21858,0
21859,0
21860,0
21861,2
21862,0
21863,1
21864,0
21865,0
21866,1
21867,1
21868,0
21869,2
21870,1
21871,2
21872,1
21873,1
21874,2
21875,1
21876,0
21877,0
21878,1
21879,1
21880,2
21881,1
21882,1
21883,0
21884,2
21885,0
21886,0
21887,0
21888,1
21889,0
21890,1
21891,0
21892,0
21893,1
21894,0
21895,2
21896,1
21897,2
21898,1
21899,1
21900,1
21901,1
21902,0
21903,1
21904,1
21905,0
21906,1
21907,0
21908,0
21909,1
21910,1
21911,0
21912,0
21913,0
21914,0
21915,0
21916,1
21917,1
21918,2
21919,0
21920,1
21921,1
21922,0
21923,1
21924,1
21925,0
21926,0
21927,1
21928,1
21929,0
21930,1
21931,1
21932,1
21933,0
21934,2
21935,2
21936,0
21937,1
21938,1
21939,0
21940,0
21941,1
21942,1
21943,1
21944,2
21945,2
21946,1
21947,0
21948,0
21949,2
21950,0
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,1
21958,1
21959,0
21960,1
21961,1
21962,2
21963,0
21964,0
21965,1
21966,2
21967,0
21968,1
21969,1
21970,0
21971,1
21972,0
21973,1
21974,1
21975,0
21976,1
21977,1
21978,0
21979,0
21980,1
21981,1
21982,1
21983,1
21984,2
21985,2
21986,1
21987,0
21988,0
21989,1
21990,0
21991,0
21992,1
21993,2
21994,0
21995,0
21996,2
21997,0
21998,2
21999,0
22000,2
22001,2
22002,2
22003,0
22004,1
22005,1
22006,0
22007,1
22008,2
22009,1
22010,0
22011,0
22012,1
22013,1
22014,0
22015,0
22016,1
22017,1
22018,0
22019,1
22020,2
22021,1
22022,0
22023,1
22024,0
22025,0
22026,1
22027,2
22028,0
22029,0
22030,1
22031,0
22032,1
22033,0
22034,1
22035,1
22036,0
22037,1
22038,0
22039,1
22040,1
22041,1
22042,1
22043,0
22044,0
22045,1
22046,2
22047,0
22048,2
22049,0
22050,1
22051,1
22052,1
22053,2
22054,0
22055,1
22056,0
22057,1
22058,2
22059,0
22060,1
22061,1
22062,1
22063,0
22064,0
22065,0
22066,0
22067,1
22068,0
22069,1
22070,1
22071,1
22072,0
22073,1
22074,0
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,0
22083,0
22084,2
22085,0
22086,1
22087,2
22088,1
22089,0
22090,1
22091,1
22092,0
22093,1
22094,0
22095,1
22096,1
22097,2
22098,0
22099,0
22100,2
22101,1
22102,1
22103,1
22104,2
22105,0
22106,1
22107,0
22108,0
22109,2
22110,1
22111,0
22112,0
22113,1
22114,0
22115,0
22116,2
22117,0
22118,1
22119,0
22120,1
22121,1
22122,1
22123,0
22124,1
22125,1
22126,0
22127,0
22128,1
22129,1
22130,0
22131,0
22132,1
22133,0
22134,2
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,1
22145,2
22146,1
22147,0
22148,1
22149,0
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,1
22157,0
22158,1
22159,0
22160,2
22161,1
22162,1
22163,1
22164,0
22165,1
22166,2
22167,1
22168,1
22169,0
22170,1
22171,1
22172,0
22173,1
22174,1
22175,2
22176,1
22177,1
22178,1
22179,1
22180,1
22181,0
22182,1
22183,1
22184,2
22185,0
22186,1
22187,1
22188,0
22189,1
22190,1
22191,0
22192,0
22193,0
22194,0
22195,0
22196,1
22197,1
22198,1
22199,2
22200,0
22201,1
22202,2
22203,0
22204,2
22205,0
22206,2
22207,1
22208,0
22209,0
22210,1
22211,0
22212,0
22213,1
22214,2
22215,1
22216,0
22217,0
22218,0
22219,1
22220,0
22221,1
22222,2
22223,0
22224,1
22225,0
22226,2
22227,2
22228,0
22229,1
22230,1
22231,0
22232,2
22233,1
22234,2
22235,2
22236,1
22237,0
22238,1
22239,0
22240,0
22241,2
22242,1
22243,2
22244,2
22245,2
22246,0
22247,1
22248,1
22249,1
22250,1
22251,1
22252,2
22253,0
22254,1
22255,1
22256,0
22257,2
22258,0
22259,0
22260,1
22261,1
22262,1
22263,1
22264,1
22265,0
22266,1
22267,0
22268,0
22269,1
22270,0
22271,0
22272,1
22273,1
22274,0
22275,2
22276,1
22277,1
22278,1
22279,1
22280,0
22281,1
22282,0
22283,1
22284,2
22285,0
22286,1
22287,0
22288,1
22289,1
22290,0
22291,2
22292,0
22293,1
22294,1
22295,2
22296,1
22297,2
22298,1
22299,0
22300,1
22301,0
22302,0
22303,1
22304,0
22305,0
22306,1
22307,2
22308,1
22309,0
22310,0
22311,0
22312,2
22313,1
22314,1
22315,0
22316,1
22317,0
22318,1
22319,1
22320,1
22321,0
22322,0
22323,0
22324,0
22325,1
22326,1
22327,1
22328,0
22329,0
22330,0
22331,0
22332,1
22333,1
22334,0
22335,1
22336,0
22337,0
22338,1
22339,1
22340,0
22341,0
22342,2
22343,1
22344,1
22345,0
22346,1
22347,2
22348,1
22349,1
22350,1
22351,2
22352,0
22353,1
22354,2
22355,0
22356,1
22357,1
22358,0
22359,0
22360,0
22361,1
22362,1
22363,1
22364,0
22365,0
22366,1
22367,1
22368,2
22369,1
22370,1
22371,1
22372,0
22373,1
22374,1
22375,0
22376,0
22377,0
22378,0
22379,1
22380,0
22381,0
22382,0
22383,1
22384,1
22385,0
22386,2
22387,1
22388,1
22389,0
22390,1
22391,0
22392,0
22393,2
22394,1
22395,2
22396,0
22397,0
22398,1
22399,1
22400,1
22401,0
22402,0
22403,2
22404,1
22405,0
22406,1
22407,0
22408,0
22409,0
22410,0
22411,1
22412,1
22413,2
22414,1
22415,0
22416,1
22417,1
22418,1
22419,0
22420,1
22421,1
22422,1
22423,1
22424,0
22425,1
22426,0
22427,1
22428,1
22429,0
22430,1
22431,2
22432,1
22433,0
22434,2
22435,0
22436,0
22437,1
22438,1
22439,1
22440,0
22441,0
22442,0
22443,1
22444,0
22445,1
22446,1
22447,0
22448,1
22449,1
22450,1
22451,1
22452,2
22453,2
22454,1
22455,1
22456,0
22457,0
22458,1
22459,1
22460,2
22461,1
22462,1
22463,2
22464,1
22465,0
22466,1
22467,0
22468,0
22469,0
22470,0
22471,0
22472,0
22473,1
22474,2
22475,1
22476,0
22477,1
22478,1
22479,2
22480,1
22481,0
22482,1
22483,1
22484,0
22485,0
22486,0
22487,2
22488,0
22489,2
22490,1
22491,0
22492,0
22493,1
22494,0
22495,1
22496,0
22497,0
22498,0
22499,1
22500,0
22501,1
22502,2
22503,1
22504,0
22505,0
22506,0
22507,1
22508,1
22509,0
22510,1
22511,0
22512,2
22513,1
22514,1
22515,1
22516,1
22517,0
22518,2
22519,0
22520,0
22521,1
22522,0
22523,1
22524,1
22525,0
22526,1
22527,2
22528,1
22529,0
22530,0
22531,1
22532,1
22533,1
22534,0
22535,0
22536,1
22537,2
22538,0
22539,0
22540,0
22541,1
22542,0
22543,1
22544,2
22545,1
22546,1
22547,0
22548,1
22549,1
22550,0
22551,1
22552,0
22553,1
22554,1
22555,0
22556,0
22557,0
22558,1
22559,1
22560,1
22561,2
22562,1
22563,1
22564,0
22565,2
22566,0
22567,0
22568,0
22569,0
22570,1
22571,1
22572,2
22573,1
22574,2
22575,0
22576,1
22577,0
22578,2
22579,2
22580,2
22581,1
22582,1
